"Book Title","ISBN","Amazon URL","GoodReads Description"
"ÐÐ¾Ð½Ð¾ÑÐ¾Ð¿ÑÑÐºÐ° Ð²ÑÐ´ÑÐ¼Ð°","-1","https://www.goodreads.com/buy_buttons/15/follow?book_id=31299276&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","ÐÐ¼ÑÑÑ: ÐÐ¾Ð²ÑÑÑÑ: 01. ÐÐ¾Ð½Ð¾ÑÐ¾Ð¿ÑÑÐºÐ° Ð²ÑÐ´ÑÐ¼Ð° 02. ÐÐ°ÑÑÑÑ ÐÑÐ°Ð¼Ð°ÑÐ¸ÑÐ½Ñ ÑÐ²Ð¾ÑÐ¸: 03. Ð¡Ð²Ð°ÑÐ°Ð½Ð½Ñ Ð½Ð° ÐÐ¾Ð½ÑÐ°ÑÑÐ²ÑÑ 04. Ð¨ÐµÐ»ÑÐ¼ÐµÐ½ÐºÐ¾-Ð´ÐµÐ½ÑÐ¸ÐºÐÐ¾Ð²ÑÑÑÑ Â«ÐÐ¾Ð½Ð¾ÑÐ¾Ð¿ÑÑÐºÐ° Ð²ÑÐ´ÑÐ¼Ð°Â», ÑÐºÐ° Ñ ÑÑÐºÑÐ°Ð²Ð¾Ñ Ð¹ Ð¶Ð¸Ð²Ð¾Ñ ÑÐ°ÑÐ¸ÑÐ¾Ñ Ð½Ð° Ð¿Ð¾Ð±ÑÑ ÐºÐ¾Ð·Ð°ÑÑÐºÐ¾Ñ ÑÑÐ°ÑÑÐ¸Ð½Ð¸ XVIII ÑÑ. ÐÐ° Ð¿ÐµÑÑÐ¸Ð¹ Ð¿Ð¾Ð³Ð»ÑÐ´ Ð¿Ð¾Ð²ÑÑÑÑ Ð¼Ð°Ñ Ð´ÐµÑÐ¾ ÐºÐ°Ð·ÐºÐ¾Ð²Ð¸Ð¹ ÑÑÐ¶ÐµÑ, Ð½Ð°ÑÐ¿ÑÐ°Ð²Ð´Ñ Ð¶ â ÑÐµ ÑÑÐ»ÐºÐ¾Ð¼ ÑÐµÐ°Ð»ÑÑÑÐ¸ÑÐ½Ð¸Ð¹ ÑÐ²ÑÑ. Ð¦ÑÐºÐ°Ð²Ð¸Ð¼ Ñ Ð¹ ÑÐµ, ÑÐ¾ Ð² Ð¾ÑÐ½Ð¾Ð²Ñ Â«ÐÐ¾Ð½Ð¾ÑÐ¾Ð¿ÑÑÐºÐ¾Ñ Ð²ÑÐ´ÑÐ¼Ð¸Â» Ð»ÑÐ³Ð»Ð¸ ÑÐµÐ°Ð»ÑÐ½Ñ Ð¿Ð¾Ð´ÑÑ. ÐÐµÑÑÐ¸Ð¼ ÑÐºÑÐ°ÑÐ½Ð¾Ð¼Ð¾Ð²Ð½Ð¸Ð¼ ÑÐ²Ð¾ÑÐ¾Ð¼ Ð¿Ð¸ÑÑÐ¼ÐµÐ½Ð½Ð¸ÐºÐ° Ð±ÑÐ»Ð° Ð¿Ð¾Ð²ÑÑÑÑ Â«ÐÐ°ÑÑÑÑÂ». ÐÐ¾Ð²ÑÑÑÑ Â«ÐÐ°ÑÑÑÑÂ» Ð½Ð°ÑÐºÑÑÐ·Ñ Ð»ÑÑÐ¸ÑÐ½Ð°, Ð·Ð±ÑÐ´Ð¾Ð²Ð°Ð½Ð° Ð½Ð° Ð¿ÐµÐ²Ð½ÑÐ¹ ÑÐ´ÐµÐ°Ð»ÑÐ·Ð°ÑÑÑ, Ð±Ð°Ð³Ð°ÑÐ° Ð½Ð° ÑÐ¾Ð»ÑÐºÐ»Ð¾ÑÐ½Ð¸Ð¹ Ð¼Ð°ÑÐµÑÑÐ°Ð» ÑÐ° Ð½Ð°Ð¿ÑÐ¾ÑÑÐ´ ÐµÐ¼Ð¾ÑÑÐ¹Ð½Ð°. Ð£ ÑÐµÐ½ÑÑÑ ÑÐ²Ð¾ÑÑ ÑÑÑÐ°Ð¶Ð´Ð°Ð½Ð½Ñ Ð¼Ð¾Ð»Ð¾Ð´Ð¾Ñ Ð´ÑÐ²ÑÐ¸Ð½Ð¸ ÑÐ° ÑÑ Ð´ÑÑÐ¾Ð²Ð½Ð¸Ð¹ ÑÐ²ÑÑ. Ð¦Ñ ÑÑÐ´Ð¾Ð¶Ð½Ñ Ð»ÑÐ½ÑÑ Ð·Ð½Ð°ÑÐ¾Ð´Ð¸ÑÑ ÑÐ²Ð¾Ñ Ð¿ÑÐ¾Ð´Ð¾Ð²Ð¶ÐµÐ½Ð½Ñ Ñ Ð² Ð½Ð°ÑÑÑÐ¿Ð½Ð¸Ñ ÑÐ²Ð¾ÑÐ°Ñ ÐÐ²ÑÑÐºÐ¸ Ð· Ð½Ð°ÑÐ¾Ð´Ð½Ð¾Ð³Ð¾ Ð¶Ð¸ÑÑÑ â Â«Ð¡ÐµÑÐ´ÐµÑÐ½Ð° ÐÐºÑÐ°Ð½Ð°Â» ÑÐ° Â«Ð©Ð¸ÑÐ° Ð»ÑÐ±Ð¾Ð²Â». ÐÐ°Ð¹Ð¶Ðµ ÑÑÑ ÑÐ²Ð¾Ñ Ð¿âÑÑÐ¸ ÐÐ²ÑÑÐºÐ° Ð½Ð°Ð¿Ð¸ÑÐ°Ð² ÑÐ¾ÑÑÐ¹ÑÑÐºÐ¾Ñ Ð¼Ð¾Ð²Ð¾Ñ. Ð Ð½Ð¸Ñ Ð¼Ð¾Ð¶ÐµÐ¼Ð¾ Ð²Ð¸Ð´ÑÐ»Ð¸ÑÐ¸ Ð´Ð²Ñ Ð½Ð°Ð¹Ð±ÑÐ»ÑÑ Ð²ÑÐ´Ð¾Ð¼Ñ Ð· Ð¹Ð¾Ð³Ð¾ Ð´Ð¾ÑÐ¾Ð±ÐºÑ â Â«Ð¡Ð²Ð°ÑÐ°Ð½Ð½Ñ Ð½Ð° ÐÐ¾Ð½ÑÐ°ÑÑÐ²ÑÑÂ» ÑÐ° Â«Ð¨ÐµÐ»ÑÐ¼ÐµÐ½ÐºÐ¾-Ð´ÐµÐ½ÑÐ¸ÐºÂ». Ð ÑÐµÐ½ÑÑÑ Ð¿âÑÑÐ¸ Ð¿Ð¾ÑÑÐ°ÑÑ Ð´ÑÑÐ½ÑÐ²Ð°ÑÐ¾Ð³Ð¾, Ð°Ð»Ðµ Ð±Ð°Ð³Ð°ÑÐ¾Ð³Ð¾ Ð¡ÑÐµÑÑÐºÐ°, ÑÐºÐ¸Ð¹ ÑÐ¾ÑÐµ Ð¾Ð´ÑÑÐ¶Ð¸ÑÐ¸ÑÑ Ð· ÐºÑÐ°ÑÐ¸Ð²Ð¾Ñ Ð¹ ÑÐ¾Ð·ÑÐ¼Ð½Ð¾Ñ Ð´ÑÐ²ÑÐ¸Ð½Ð¾, ÑÐºÐ°, ÑÐ²Ð¾ÑÑ ÑÐµÑÐ³Ð¾Ñ, Ð·Ð°ÐºÐ¾ÑÐ°Ð½Ð° Ñ ÐºÑÑÐ¿Ð°ÐºÐ°. Ð¤Ð°ÐºÑÐ¸ÑÐ½Ð¾, ÑÐµ Ð¼Ð¾Ð³Ð»Ð° Ð± Ð±ÑÑÐ¸ Ð´ÑÐ°Ð¼Ð°, Ð°Ð»Ðµ ÐÐ²ÑÑÐºÐ° ÑÐ°Ðº Ð²Ð´Ð°Ð»Ð¾ Ð¼Ð°Ð»ÑÑ ÑÑÐ´Ð¾Ð¶Ð½Ñ Ð¾Ð±ÑÐ°Ð·Ð¸ ÑÐ° ÑÐ´ÐµÐ°Ð»ÑÐ·ÑÑ ÑÑ, ÑÐ¾ Ð² ÑÐµÐ·ÑÐ»ÑÑÐ°ÑÑ, ÑÑÑ Ð³ÐµÑÐ¾Ñ Ð¿ÑÐ¸ÑÐ¾Ð´ÑÑÑ Ð´Ð¾ ÑÐ°ÑÐ»Ð¸Ð²Ð¾Ñ ÑÐ¾Ð·Ð²âÑÐ·ÐºÐ¸.ÐÑÐ¸Ð³Ð¾ÑÑÐ¹ Ð¤ÐµÐ´Ð¾ÑÐ¾Ð²Ð¸Ñ ÐÐ²ÑÑÐºÐ°-ÐÑÐ½Ð¾Ð²`ÑÐ½ÐµÐ½ÐºÐ¾ (1778-1843) â Ð²ÐµÐ»Ð¸ÐºÐ¸Ð¹ ÑÐºÑÐ°ÑÐ½ÑÑÐºÐ¸Ð¹ Ð¿Ð¸ÑÑÐ¼ÐµÐ½Ð½Ð¸Ðº. ÐÐ¾Ð³Ð¾ ÑÐ²Ð¾ÑÐ¸ Ð¾Ð´Ð½Ð¸Ð¼Ð¸ Ð· Ð¿ÐµÑÑÐ¸Ñ Ð¿ÑÐµÐ´ÑÑÐ°Ð²Ð»ÑÐ»Ð¸ ÑÐºÑÐ°ÑÐ½ÑÑÐºÑ Ð»ÑÑÐµÑÐ°ÑÑÑÑ Ð·Ð°Ð³Ð°Ð»ÑÐ½Ð¾ÑÐ¾ÑÑÐ¹ÑÑÐºÐ¾Ð¼Ñ Ð¹ ÑÐ²ÑÐ¾Ð¿ÐµÐ¹ÑÑÐºÐ¾Ð¼Ñ ÑÐ¸ÑÐ°ÑÐµÐ²Ñ: Ð¿Ð¾ÑÐ¸Ð½Ð°ÑÑÐ¸ Ð· 1837 Ñ. ÑÑÐ´ Ð¹Ð¾Ð³Ð¾ Ð¾Ð¿Ð¾Ð²ÑÐ´Ð°Ð½Ñ Ñ Ð¿Ð¾Ð²ÑÑÑÐµÐ¹ Ð´ÑÑÐºÑÑÑÑÑÑ Ð² ÑÐ¾ÑÑÐ¹ÑÑÐºÐ¸Ñ Ð¿ÐµÑÐµÐºÐ»Ð°Ð´Ð°Ñ Ñ ÐÐµÑÐµÑÐ±ÑÑÐ·Ñ ÑÐ° ÐÐ¾ÑÐºÐ²Ñ; 1854 Ñ. Ð² ÐÐ°ÑÐ¸Ð¶Ñ Ð²Ð¸ÑÐ¾Ð´Ð¸ÑÑ ÑÑÐ°Ð½ÑÑÐ·ÑÐºÐ¾Ñ Ð¼Ð¾Ð²Ð¾Ñ âÐ¡ÐµÑÐ´ÐµÑÐ½Ð° ÐÐºÑÐ°Ð½Ð°â. Ð¢ÑÐ¾ÑÐ¸ Ð¿ÑÐ·Ð½ÑÑÐµ Ð¹Ð¾Ð³Ð¾ ÑÐ²Ð¾ÑÐ¸ Ð¿ÐµÑÐµÐºÐ»Ð°Ð´Ð°ÑÑÑÑÑ Ð¿Ð¾Ð»ÑÑÑÐºÐ¾Ñ, Ð±Ð¾Ð»Ð³Ð°ÑÑÑÐºÐ¾Ñ, ÑÐµÑÑÐºÐ¾Ñ Ð¼Ð¾Ð²Ð°Ð¼Ð¸.âÐÐ¾Ð½Ð¾ÑÐ¾Ð¿ÑÑÐºÐ° Ð²ÑÐ´ÑÐ¼Ð°â, âÐÐ°ÑÑÑÑâ, âÐ¡Ð²Ð°ÑÐ°Ð½Ð½Ñ Ð½Ð° ÐÐ¾Ð½ÑÐ°ÑÑÐ²ÑÑâ, âÐ¨ÐµÐ»ÑÐ¼ÐµÐ½ÐºÐ¾-Ð´ÐµÐ½ÑÐ¸Ðºâ."
"Scenes from a Courtesan's Life","9781406506808","https://www.goodreads.com/buy_buttons/12/follow?book_id=1457330&ref=x_gr_w_bb&tag=x_gr_w_bb-20","By the French author, who, along with Flaubert, is generally regarded as a founding-father of realism in European fiction. His large output of works, collectively entitled The Human Comedy (La Comedie Humaine), consists of 95 finished works (stories, novels and essays) and 48 unfinished works. His stories are an attempt to comprehend and depict the realities of life in contemporary bourgeois France. They are placed in a variety of settings, with characters reappearing in multiple stories."
"President Dwight's Decisions of Questions Discussed by the Senior Class in Yale College, in 1813 and 1814","-1","https://www.goodreads.com/buy_buttons/15/follow?book_id=19071145&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","General Books publication date: 2009 Original publication date: 1833 Original Publisher: J. Leavitt Subjects: Debates and debating Universities and colleges Ethics Social problems Education / Higher Language Arts"
"The Cavalry Maiden: Journals of a Russian Officer in the Napoleonic Wars","9780253205490","https://www.goodreads.com/buy_buttons/15/follow?book_id=1031687&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20",".."". sparkles with wit, intelligence and bold characterization."" --Women's Review of Books.."". a ripping yarn... admirable translation... sensitive introductory essay."" --Times Literary Supplement.."". a remarkable journal worthy of the attention of a wide audience."" --Doris Grumbach, National Public RadioIn male guise, Nadezhda Durova served ten years in the Russian cavalry. The Cavalry Maiden is a lively narrative which appeals in our own time as a unique and gripping contribution to the literature of female experience."
"Sketches by Boz","-1","https://www.goodreads.com/buy_buttons/15/follow?book_id=18936679&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","Charles Dickens's first published book, Sketches by Boz (1836) heralded an exciting new voice in English literature. This richly varied collection of observation, fancy and fiction shows the London he knew so intimately at its best and worst - its streets, theatres, inns, pawnshops, law courts, prisons, omnibuses and the river Thames - in honest and visionary descriptions of everyday life and people. Through pen portraits that often anticipate characters from his great novels, we see the condemned man in his prison cell, garrulous matrons, vulgar young clerks and Scrooge-like bachelors, while Dickens's powers for social critique are never far from the surface, in unflinching depictions of the vast metropolis's forgotten citizens, from child workers to prostitutes. A startling mixture of humour and pathos, these Sketches reveal London as wonderful terrain for an extraordinary young writer.Sketches is a remarkable achievement, and looks towards Dickens's giant novels in its profusion of characters, its glimpses of surreal modernity and its limitless fund of pathos and comic invention."
"ÐÐ°ÑÑÑÑ","-1","https://www.goodreads.com/buy_buttons/12/follow?book_id=16053422&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Ð©Ðµ Ð¾Ð´Ð½Ð° Ð¿Ð¾Ð²ÑÑÑÑ Ð¿ÑÐ¾ Ð½ÐµÐ»ÐµÐ³ÐºÑ ÑÐ¾ÑÑÐ°Ð»ÑÐ½Ð¾-Ð¿Ð¾Ð±ÑÑÐ¾Ð²Ñ ÑÐ¼Ð¾Ð²Ð¸ Ð¶Ð¸ÑÑÑ ÑÐºÑÐ°ÑÐ½ÑÑÐºÐ¾Ð³Ð¾ ÑÐµÐ»ÑÐ½ÑÑÐ²Ð° Ð² Ð¥ÐÐ¥ ÑÑÐ¾Ð»ÑÑÑÑ. Ð¦Ðµ ÑÑÑÐ¾ÑÑÑ ÐºÐ¾ÑÐ°Ð½Ð½Ñ Ð½Ð° Ð¿ÐµÑÐµÑÐºÐ¾Ð´Ñ ÑÐºÑÐ¹ ÑÑÐ¾ÑÑÑ Ð´Ð¾Ð²Ð³Ð°, Ð² Ð´Ð²Ð°Ð´ÑÑÑÑ Ð¿âÑÑÑ ÑÐ¾ÐºÐ¸, ÑÐ»ÑÐ¶Ð±Ð° Ð² Ð°ÑÐ¼ÑÑ, ÑÐ° ÑÐº Ð½Ð°ÑÐ»ÑÐ´Ð¾Ðº, Ð´Ð»Ñ Ð´ÑÐ²ÑÐ¸Ð½Ð¸, Ð²Ð°Ð¶ÐºÐ° Ð´Ð¾Ð»Ñ Ð´ÑÑÐ¶Ð¸Ð½Ð¸ ÑÐ¾Ð»Ð´Ð°ÑÐ°. ÐÐ½Ð°Ð¹ÑÐ¾Ð²ÑÐ¸ Ð²Ð¸ÑÑÐ´ ÑÐ· ÑÐ¸ÑÑÐ°ÑÑÑ ÐÐ°ÑÐ¸Ð»Ñ Ð²Ð¸ÑÑÑÐ°Ñ Ð½Ð° Ð·Ð°ÑÐ¾Ð±ÑÑÐºÐ¸, ÑÐ¾Ð± Ð½Ð° Ð¾ÑÑÐ¸Ð¼Ð°Ð½Ñ Ð³ÑÐ¾ÑÑ Ð²Ð¸ÐºÑÐ¿Ð¸ÑÐ¸ ÑÐµÐ±Ðµ Ñ Ð¿Ð°Ð½Ð°, Ð°Ð»Ðµ Ð¿Ð¾Ð²ÐµÑÐ½ÑÐ²ÑÐ¸ÑÑ ÑÐµÑÐµÐ· Ð´Ð²Ð° ÑÐ¾ÐºÐ¸ Ð¹Ð¾Ð³Ð¾ ÑÐµÐºÐ°Ñ Ð¶Ð°ÑÐ»Ð¸Ð²Ð° Ð·Ð²ÑÑÑÐºÐ°..."
"Death of the Poet","-1","https://www.goodreads.com/buy_buttons/12/follow?book_id=33013021&ref=x_gr_w_bb&tag=x_gr_w_bb-20",""
"Colonel Chabert","9780811213592","https://www.goodreads.com/buy_buttons/12/follow?book_id=850317&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Colonel Chabert is a hero of Napoleon's army believed to be killed on the battlefield at Eylau. But he has survived, even though he has lost his memory, and spent several years in an asylum. The novel begins when he returns to Paris, to the life he left behind, only to discover that in his absence his life - family, society, identity - has changed. Napoleon is deposited, the aristocracy has returned to power and it is as if the revolution never took place. His wife, believing that he had died, remarried with an aristocrat. Horrified because she pretends she does not know him, and sick of a society that does not recognize his former merits, Chabert tries to regain both his money and his reputation."
"Sunday Under Three Heads","-1","https://www.goodreads.com/buy_buttons/12/follow?book_id=6473272&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Charles Dickens is considered one of the greatest English authors of all time. Dickens often used the pen name Boz. Much of his work first appeared in periodicals and magazines in serialized form. Unlike many writers of his time Dickens wrote the entire novel before serializing it. He made frequent use of the cliffhanger to keep the public interested. Dickens talks of the joys of a quiet a Sunday afternoon and the pleasure derived from a day off for the working classes. The pampered aristocrat, whose life is one continued round of licentious pleasures and sensual gratifications; or the gloomy enthusiast, who detests the cheerful amusements he can never enjoy, and envies the healthy feelings he can never know, and who would put down the one and suppress the other, until he made the minds of his fellow-beings as besotted and distorted as his own; --neither of these men can by possibility form an adequate notion of what Sunday really is to those whose lives are spent in sedentary or laborious occupations, and who are accustomed to look forward to it through their whole existence, as their only day of rest from toil, and innocent enjoyment."
"Berenice","9781594561696","https://www.goodreads.com/buy_buttons/12/follow?book_id=1396182&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Berenice is a horror short story by Edgar Allan Poe. The tale is centered on the death of a young girl, named Berenice, and the mysterious visions of her cousin, Egaeus."
"Fata cu ochii de aur","-1","https://www.goodreads.com/buy_buttons/12/follow?book_id=25518808&ref=x_gr_w_bb&tag=x_gr_w_bb-20","It is in the Tuileries, just outside the Cafe des Feuillants, that Henri de Marsay first catches sight of the girl with the golden eyes and can almost believe in love. Haunted by her shimmery image, returning daily to the Tuileries for another glimpse of her dark beauty, he learns her name - Paquita Valdes - and discovers her address. But a fairy-tale princess has never been more inaccessibly locked in a tower as has Paquita in a mansion on the Rue Saint-Lazare. Vowing conquest, Henri de Marsay elaborately plots his seduction of the girl with the golden eyes, but with his sensual triumph comes the bitter revelation that he has a powerful rival for the love of Paquita - the Marquise de San-Real, his own half-sister. A cry of vengeance and the call of blood bring Balzac's taut exploration of the dark side of Parisian society in this novella from his trilogy, History of the Thirteen, to its unexpected if inevitable end."
"ÐÐ¾Ð²ÐµÑÑÑ Ð¾ ÑÐ¾Ð¼, ÐºÐ°Ðº Ð¿Ð¾ÑÑÐ¾ÑÐ¸Ð»ÑÑ ÐÐ²Ð°Ð½ ÐÐ²Ð°Ð½Ð¾Ð²Ð¸Ñ Ñ ÐÐ²Ð°Ð½Ð¾Ð¼ ÐÐ¸ÐºÐ¾ÑÐ¾ÑÐµÐ²Ð¸ÑÐµÐ¼","-1","https://www.goodreads.com/buy_buttons/15/follow?book_id=13557345&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","Nikolai Gogolâs short story is a sublime work of tragiâcomedy. In it, he brilliantly ridicules the Ukrainian passion for litigation and reveals life as something really rather absurd. Ivan Ivanovich and Ivan Nikiforovich are the greatest of friendsâuntil the day they begin a foolish quarrel that culminates in that very worst of insults: âAnd you, Ivan Ivanovich, are a goose.â From that moment on, not another word is spoken between them as they choose instead to fight out their differences in the courts. But it seems theirs is a lawsuit that is set to run for years and yearsâ¦ With a Foreword by Patrick McCabe."
